Conflict,Combatant 1,Combatant 2,Result,Monarch,Saudi losses
Najran conflict(1931-1932),Kingdom of Hejaz and Nejd,Yemen,Victory,Ibn Saud,Ibn Saud,?
Idrisid Emirate Rebellion [ar](1931-1933),Saudi Arabia,Idrisid Emirate Supported by: Yemen,Victory Rebellion suppressed Beginning of the Saudi-Yemeni War,Ibn Saud,Ibn Saud,Ibn Saud,?
Saudi-Yemeni War(1934),Saudi Arabia,Yemen,"Victory Treaty of Taif signed on 14 June 1934, guaranteeing 20 years of peace between Saudi Arabia and Yemen Saudi Arabia leaves and Yemen gains control of Al-Hudaydah Jizan, Asir, and Najran became the provinces of Saudi Arabia",Ibn Saud,Ibn Saud,Ibn Saud,?
First Arab-Israeli War(1948-1949),Egypt Iraq Transjordan Syria Lebanon Saudi Arabia Yemen HWA ALA,Israel,Defeat Arab League invasion of former Mandatory Palestine repelled 1949 Armistice Agreements,Ibn Saud,Ibn Saud,Ibn Saud,?
Buraimi Dispute(1949-1955),Saudi Arabia,British Empire Trucial States  Sultanate of Muscat and Oman,"Defeat Saudi Arabia withdraws and Oman regains control of Na'im and Al Bu Shamis, Buraimi and Hamasah Emirate of Abu Dhabi consolidates control of Al Ain Start of Saudi Arabia - United Arab Emirates border dispute, resolved by the Treaty of Jeddah signed in 1974.",?,Ibn Saud,Ibn Saud
Jebel Akhdar War(1945-1959),Imamate of Oman Saudi Arabia,Sultanate of Muscat and Oman United KingdomIbriyin tribe,Defeat Defeat of the Imamate of Oman,?
North Yemen Civil War(1962-1965),Kingdom of Yemen Saudi Arabia,Egypt Yemen Arab Republic,Defeat Saudi Arabia stopped supplying the royalists,Saud bin Abdulaziz Al Saud,"~1,000 soldiersand civilians"
Al-Wadiah War(1969),Saudi Arabia,South Yemen,Victory al-Wadiah reoccupied by Saudi forces,Faisal bin Abdulaziz Al Saud,?
Ramadan War (1973),Egypt Syria Iraq Jordan Algeria Morocco Saudi Arabia Cuba,Israel,Defeat[10] Arab invasion repelled; UN ceasefire Egypt-Israel Peace Treaty[11] Israel-Syria Disengagement Agreement,Faisal bin Abdulaziz Al Saud,?,Ibn Saud
Lebanese Civil War (1976-1979),ADF  Syria  Saudi Arabia  Sudan  UAE  Libya  South Yemen,LF FLA,Victory[12] ADF mission goals achieved[12] ADF becomes an all-Syrian force in 1979,Khalid bin Abdulaziz Al Saud,?
Grand Mosque Seizure(1979),Saudi Arabia Pakistan,Ikhwan,Victory Saudi military retake Masjid al-Haram,Khalid bin Abdulaziz Al Saud,127 soldiers[13]11 civilians
Gulf War (1990-1991),Kuwait United States United Kingdom Saudi Arabia France Canada Egypt Syria Oman UAE Qatar Italy Australia,Iraq,Victory Iraqi withdrawal from Kuwait; Emir Jaber Al-Ahmad Al-Jaber Al-Sabah restored Heavy casualties and destruction of Iraqi and Kuwaiti infrastructure,Fahd bin Abdulaziz Al Saud,24 soldiers1 civilian
Iraqi No-Fly Zone Enforcement Operations(1991-2003),United States United Kingdom France Australia Belgium Netherlands Saudi Arabia Turkey Italy,Iraq,Victory Various bombings of Iraqi forces both arial and naval Mass numbers of Iraqi targets killed or destroyed Reduction in Iraqi air defense Beginning of the Iraq War,Fahd bin Abdulaziz Al Saud,None
First Intervention in the Somali Civil War(1992-1995),United States United Kingdom Spain Saudi Arabia Malaysia Pakistan Italy India Greece Germany France Canada Botswana Belgium Australia New Zealand,Somali National Alliance,Defeat Failure to capture SNA leader Mohamed Farrah Aidid; specific Aidid lieutenants captured Civil war is ongoing,Fahd bin Abdulaziz Al Saud,None
Operation Ocean Shield(2009-2016),NATO Malaysia South Korea India Saudi Arabia,Somali pirates,"Victory Number of pirate attacks have decreased dramatically since the start of such operations, however attacks still occur near the coast waters of Oman, Yemen, Kenya, and Somalia Piracy drops 90% [14]",Abdullah bin Abdulaziz Al Saud,None
Sixth Sa'dah War(2009-2010),Yemen Saudi Arabia Jordan Morocco,Houthis,Stalemate[15] Houthis consolidate control over Sa'dah,Abdullah bin Abdulaziz Al Saud,133 soldiers4 civilians
Saudi-led intervention in Bahrain(2011),Bahrain Peninsula Shield Force  Saudi Arabia  United Arab Emirates  Kuwait,Bahraini opposition,Victory Suppression of Bahraini opposition,Abdullah bin Abdulaziz Al Saud,1 soldiers[16]
War on ISIS(2014-2019),Iraq Iraqi Kurdistan Free Syrian Army Rojava United States United Kingdom Jordan Turkey Saudi Arabia Bahrain Qatar UAE Morocco Australia Belgium Canada France Germany Denmark Norway,Islamic State al-Nusra Front Khorasan,Ongoing Unilateral US-Arab intervention against Syrian Islamists,Abdullah bin Abdulaziz Al Saud,3 soldiers
Saudi-led intervention in Yemen  (2015-2019),Hadi government Saudi Arabia UAE Senegal Sudan Qatar Bahrain Kuwait Jordan Morocco Egypt France,Houthi government  Houthis  Saleh loyalists  Ansar al-Sharia  Islamic State,"Ongoing Houthis dissolve Yemeni government Houthis take control of northern Yemen Conflict in Najran, Jizan and Asir",Salman bin Abdulaziz Al Saud,"1,000 + soldiers[17]~500 civilians[18]"
