country,year
MEX,1911
MEX,1912
MEX,1913
MEX,1914
MEX,1915
MEX,1916
MEX,1917
MEX,1918
MEX,1919
MEX,1920
MEX,1921
MEX,1922
MEX,1923
MEX,1924
MEX,1925
MEX,1926
MEX,1927
MEX,1928
MEX,1929
MEX,1930
MEX,1931
MEX,1932
MEX,1933
MEX,1937
MEX,1938
MEX,1939
MEX,1942
MEX,1943
MEX,1944
MEX,1945
MEX,1958
MEX,1959
MEX,1962
MEX,1963
MEX,1964
MEX,1965
MEX,1966
MEX,1967
MEX,1968
MEX,1969
MEX,1970
MEX,1971
MEX,1972
MEX,1973
MEX,1974
MEX,1975
MEX,1976
MEX,1977
MEX,1978
MEX,1979
MEX,1980
MEX,1981
MEX,1982
MEX,1983
MEX,1984
MEX,1985
MEX,1986
MEX,1987
MEX,1988
MEX,1989
MEX,1990
MEX,1994
MEX,2006
MEX,2007
MEX,2008
MEX,2009
MEX,2010
MEX,2011
MEX,2012
MEX,2013
MEX,2014
MEX,2015
MEX,2016
MEX,2017
MEX,2018
MEX,2019
MKD,1992
MKD,1993
MKD,1994
MKD,1995
MKD,2001
MKD,2002
MKD,2003
MKD,2004
MKD,2005
MKD,2006
MKD,2007
MKD,2008
MKD,2009
MKD,2010
MKD,2011
MKD,2012
MKD,2013
MKD,2014
MLI,1985
MLI,2012
MLI,2013
MLI,2014
MLI,2015
MLT,1940
MLT,1941
MLT,1942
MLT,2008
MLT,2009
MLT,2010
MLT,2011
MLT,2012
MLT,2013
MLT,2014
MLT,2015
MLT,2016
MLT,2017
MLT,2018
MLT,2019
MMR,1948
MMR,1949
MMR,1950
MMR,1951
MMR,1952
MMR,1953
MMR,1954
MMR,1955
MMR,1956
MMR,1957
MMR,1958
MMR,1959
MMR,1960
MMR,1961
MMR,1962
MMR,1963
MMR,1964
MMR,1965
MMR,1966
MMR,1967
MMR,1968
MMR,1969
MMR,1970
MMR,1971
MMR,1972
MMR,1973
MMR,1974
MMR,1975
MMR,1976
MMR,1977
MMR,1978
MMR,1979
MMR,1980
MMR,1981
MMR,1982
MMR,1983
MMR,1984
MMR,1985
MMR,1986
MMR,1987
MMR,1988
MMR,1989
MMR,1990
MMR,1991
MMR,1992
MMR,1993
MMR,1994
MMR,1995
MMR,1996
MMR,1997
MMR,1998
MMR,1999
MMR,2000
MMR,2001
MMR,2002
MMR,2003
MMR,2004
MMR,2005
MMR,2006
MMR,2007
MMR,2008
MMR,2009
MMR,2010
MMR,2011
MMR,2012
MMR,2013
MMR,2014
MMR,2015
MMR,2016
MMR,2017
MMR,2018
MMR,2019
MNG,1911
MNG,1914
MNG,1915
MNG,1917
MNG,1918
MNG,1919
MNG,1920
MNG,1921
MNG,1922
MNG,1923
MNG,1935
MNG,1936
MNG,1937
MNG,1939
MNG,1940
MNG,1941
MNG,1942
MNG,1943
MNG,1944
MNG,1945
MNG,1946
MNG,1947
MNG,1948
MOZ,1964
MOZ,1965
MOZ,1966
MOZ,1967
MOZ,1968
MOZ,1969
MOZ,1970
MOZ,1971
MOZ,1972
MOZ,1973
MOZ,1974
MOZ,1975
MOZ,1976
MOZ,1977
MOZ,1978
MOZ,1979
MOZ,1980
MOZ,1981
MOZ,1982
MOZ,1983
MOZ,1984
MOZ,1985
MOZ,1986
MOZ,1987
MOZ,1988
MOZ,1989
MOZ,1990
MOZ,1991
MOZ,1992
MOZ,1993
MOZ,1994
MOZ,2013
MOZ,2014
MOZ,2015
MOZ,2016
MOZ,2017
MOZ,2018
MOZ,2019
MRT,1975
MRT,1976
MRT,1977
MRT,1978
MRT,1979
MRT,1989
MRT,1990
MRT,1991
MRT,2002
MRT,2003
MRT,2004
MRT,2005
MRT,2006
MRT,2007
MRT,2008
MRT,2009
MRT,2010
MRT,2011
MRT,2012
MRT,2013
MRT,2014
MRT,2015
MRT,2016
MRT,2017
MRT,2018
MRT,2019
MWI,1915
MWI,1987
MWI,1988
MWI,1989
MWI,1990
MWI,1991
MWI,1992
MWI,1993
MWI,2014
MWI,2015
MWI,2016
MWI,2017
MWI,2018
MWI,2019
MYS,1948
MYS,1949
MYS,1950
MYS,1951
MYS,1952
MYS,1953
MYS,1954
MYS,1955
MYS,1956
MYS,1957
MYS,1958
MYS,1959
MYS,1960
MYS,1961
MYS,1962
MYS,1963
MYS,1964
MYS,1965
MYS,1966
MYS,1967
MYS,1968
MYS,1969
MYS,1970
MYS,1971
MYS,1972
MYS,1973
MYS,1974
MYS,1975
MYS,1976
MYS,1977
MYS,1978
MYS,1979
MYS,1980
MYS,1981
MYS,1982
MYS,1983
MYS,1984
MYS,1985
MYS,1986
MYS,1987
MYS,1988
MYS,1989
MYS,1990
MYS,1991
MYS,1992
MYS,1993
MYS,1994
MYS,1995
MYS,1996
MYS,1997
MYS,1998
MYS,1999
MYS,2000
MYS,2001
MYS,2002
MYS,2003
MYS,2004
MYS,2005
MYS,2006
MYS,2007
MYS,2008
MYS,2009
MYS,2010
MYS,2011
MYS,2012
MYS,2013
MYS,2014
MYS,2015
MYS,2016
MYS,2017
MYS,2018
MYS,2019
NER,1990
NER,1991
NER,1992
NER,1993
NER,1994
NER,1995
NER,2002
NER,2003
NER,2004
NER,2005
NER,2006
NER,2007
NER,2008
NER,2009
NER,2010
NER,2011
NER,2012
NER,2013
NER,2014
NER,2015
NER,2016
NER,2017
NER,2018
NER,2019
NGA,1883
NGA,1884
NGA,1885
NGA,1886
NGA,1887
NGA,1888
NGA,1889
NGA,1890
NGA,1891
NGA,1892
NGA,1893
NGA,1894
NGA,1895
NGA,1896
NGA,1897
NGA,1898
NGA,1899
NGA,1900
NGA,1901
NGA,1902
NGA,1903
NGA,1904
NGA,1905
NGA,1906
NGA,1907
NGA,1908
NGA,1909
NGA,1910
NGA,1911
NGA,1912
NGA,1913
NGA,1914
NGA,1915
NGA,1916
NGA,1917
NGA,1918
NGA,1940
NGA,1941
NGA,1942
NGA,1943
NGA,1944
NGA,1945
NGA,1960
NGA,1961
NGA,1962
NGA,1963
NGA,1964
NGA,1966
NGA,1967
NGA,1968
NGA,1969
NGA,1970
NGA,1977
NGA,1990
NGA,1991
NGA,1992
NGA,1993
NGA,1994
NGA,1995
NGA,1996
NGA,1997
NGA,1998
NGA,1999
NGA,2000
NGA,2001
NGA,2002
NGA,2004
NGA,2005
NGA,2006
NGA,2007
NGA,2008
NGA,2009
NGA,2010
NGA,2011
NGA,2012
NGA,2013
NGA,2014
NGA,2015
NGA,2016
NGA,2017
NGA,2018
NGA,2019
NIC,1854
NIC,1855
NIC,1856
NIC,1857
NIC,1894
NIC,1895
NIC,1906
NIC,1907
NIC,1909
NIC,1910
NIC,1912
NIC,1926
NIC,1927
NIC,1928
NIC,1929
NIC,1930
NIC,1931
NIC,1932
NIC,1933
NIC,1948
NIC,1955
NIC,1965
NIC,1966
NIC,1972
NIC,1973
NIC,1974
NIC,1975
NIC,1976
NIC,1977
NIC,1978
NIC,1979
NIC,1980
NIC,1981
NIC,1982
NIC,1983
NIC,1984
NIC,1985
NIC,1986
NIC,1987
NIC,1988
NIC,1989
NIC,1990
NIC,2003
NIC,2004
NLD,1850
NLD,1851
NLD,1852
NLD,1853
NLD,1854
NLD,1855
NLD,1856
NLD,1857
NLD,1858
NLD,1859
NLD,1860
NLD,1861
NLD,1862
NLD,1863
NLD,1864
NLD,1869
NLD,1870
NLD,1873
NLD,1874
NLD,1875
NLD,1876
NLD,1877
NLD,1878
NLD,1879
NLD,1880
NLD,1881
NLD,1882
NLD,1883
NLD,1884
NLD,1885
NLD,1886
NLD,1887
NLD,1888
NLD,1889
NLD,1890
NLD,1891
NLD,1892
NLD,1893
NLD,1894
NLD,1895
NLD,1896
NLD,1897
NLD,1898
NLD,1899
NLD,1900
NLD,1901
NLD,1902
NLD,1903
NLD,1904
NLD,1905
NLD,1906
NLD,1907
NLD,1908
NLD,1940
NLD,1941
NLD,1942
NLD,1943
NLD,1944
NLD,1945
NLD,1946
NLD,1947
NLD,1948
NLD,1949
NLD,1950
NLD,1951
NLD,1952
NLD,1953
NLD,1961
NLD,1962
NLD,1990
NLD,1991
NLD,1992
NLD,1993
NLD,1994
NLD,1995
NLD,1998
NLD,1999
NLD,2001
NLD,2002
NLD,2003
NLD,2004
NLD,2005
NLD,2006
NLD,2007
NLD,2008
NLD,2009
NLD,2010
NLD,2011
NLD,2012
NLD,2013
NLD,2014
NLD,2015
NLD,2016
NLD,2017
NLD,2018
NLD,2019
NOR,1940
NOR,1941
NOR,1942
NOR,1943
NOR,1944
NOR,1945
NOR,1960
NOR,1961
NOR,1962
NOR,1963
NOR,1964
NOR,1992
NOR,1993
NOR,1994
NOR,1995
NOR,1998
NOR,1999
NOR,2001
NOR,2002
NOR,2003
NOR,2004
NOR,2005
NOR,2006
NOR,2007
NOR,2008
NOR,2009
NOR,2010
NOR,2011
NOR,2012
NOR,2013
NOR,2014
NOR,2015
NOR,2016
NOR,2017
NOR,2018
NOR,2019
NPL,1914
NPL,1915
NPL,1916
NPL,1917
NPL,1918
NPL,1939
NPL,1940
NPL,1941
NPL,1942
NPL,1943
NPL,1944
NPL,1945
NPL,1989
NPL,1996
NPL,1997
NPL,1998
NPL,1999
NPL,2000
NPL,2001
NPL,2002
NPL,2003
NPL,2004
NPL,2005
NPL,2006
NPL,2015
NZL,1899
NZL,1900
NZL,1901
NZL,1902
NZL,1914
NZL,1915
NZL,1916
NZL,1917
NZL,1918
NZL,1919
NZL,1920
NZL,1939
NZL,1940
NZL,1941
NZL,1942
NZL,1943
NZL,1944
NZL,1945
NZL,1948
NZL,1949
NZL,1950
NZL,1951
NZL,1952
NZL,1953
NZL,1954
NZL,1955
NZL,1956
NZL,1957
NZL,1958
NZL,1959
NZL,1960
NZL,1962
NZL,1963
NZL,1964
NZL,1965
NZL,1966
NZL,1967
NZL,1968
NZL,1969
NZL,1970
NZL,1971
NZL,1972
NZL,1973
NZL,1990
NZL,1991
NZL,2001
NZL,2002
NZL,2003
NZL,2004
NZL,2005
NZL,2006
NZL,2007
NZL,2008
NZL,2009
NZL,2010
NZL,2011
NZL,2012
NZL,2013
NZL,2014
NZL,2015
NZL,2016
NZL,2017
NZL,2018
NZL,2019
OMN,1954
OMN,1955
OMN,1956
OMN,1957
OMN,1958
OMN,1959
OMN,1962
OMN,1963
OMN,1964
OMN,1965
OMN,1966
OMN,1967
OMN,1968
OMN,1969
OMN,1970
OMN,1971
OMN,1972
OMN,1973
OMN,1974
OMN,1975
OMN,1976
OMN,1990
OMN,1991
PRK,1905
PRK,1907
PRK,1909
PRK,1920
PRK,1921
PRK,1942
PRK,1943
PRK,1944
PRK,1945
PRK,1950
PRK,1951
PRK,1952
PRK,1953
PRK,1964
PRK,1965
PRK,1966
PRK,1967
PRK,1968
PRK,1969
PRK,1970
PRK,1971
PRK,1972
PRK,1973
PRK,1974
PRK,1975
PRK,1976
PRK,1977
PRK,1978
PRK,1979
PRK,1980
PRK,1981
PRK,1982
PRK,1983
PRK,1984
PRK,1985
PRK,1986
PRK,1987
PRK,1988
PRK,1989
PRK,1990
PRK,1991
PRK,1992
PRK,1993
PRK,1994
PRK,1995
PRK,1996
PRK,1997
PRK,1998
PRK,1999
PRK,2000
PRK,2001
PRK,2002
PRK,2003
PRK,2004
PRK,2005
PRK,2006
PRK,2007
PRK,2008
PRK,2009
PRK,2015
PRK,2016
PRK,2017
PRK,2018
PRK,2019
QAT,1867
QAT,1868
QAT,1893
QAT,1990
QAT,1991
QAT,2011
QAT,2014
QAT,2015
QAT,2016
QAT,2017
QAT,2018
QAT,2019
ROU,1907
ROU,1913
ROU,1914
ROU,1915
ROU,1916
ROU,1917
ROU,1918
ROU,1919
ROU,1920
ROU,1924
ROU,1929
ROU,1933
ROU,1939
ROU,1940
ROU,1941
ROU,1942
ROU,1943
ROU,1944
ROU,1945
ROU,1948
ROU,1949
ROU,1950
ROU,1951
ROU,1952
ROU,1953
ROU,1954
ROU,1955
ROU,1956
ROU,1957
ROU,1958
ROU,1959
ROU,1960
ROU,1961
ROU,1962
ROU,1987
ROU,1989
ROU,2001
ROU,2002
ROU,2003
ROU,2004
ROU,2005
ROU,2006
ROU,2007
ROU,2008
ROU,2009
ROU,2010
ROU,2011
ROU,2012
ROU,2013
ROU,2014
ROU,2015
ROU,2016
ROU,2017
ROU,2018
ROU,2019
RUS,1899
RUS,1900
RUS,1901
RUS,1904
RUS,1905
RUS,1906
RUS,1907
RUS,1908
RUS,1909
RUS,1910
RUS,1911
RUS,1914
RUS,1915
RUS,1916
RUS,1917
RUS,1918
RUS,1919
RUS,1920
RUS,1921
RUS,1922
RUS,1923
RUS,1924
RUS,1925
RUS,1926
RUS,1927
RUS,1928
RUS,1929
RUS,1930
RUS,1931
RUS,1932
RUS,1933
RUS,1934
RUS,1935
RUS,1936
RUS,1937
RUS,1938
RUS,1939
RUS,1940
RUS,1941
RUS,1942
RUS,1943
RUS,1944
RUS,1945
RUS,1946
RUS,1947
RUS,1948
RUS,1949
RUS,1950
RUS,1951
RUS,1952
RUS,1953
RUS,1954
RUS,1955
RUS,1956
RUS,1957
RUS,1958
RUS,1959
RUS,1960
RUS,1961
RUS,1962
RUS,1963
RUS,1964
RUS,1965
RUS,1966
RUS,1967
RUS,1968
RUS,1969
RUS,1970
RUS,1971
RUS,1972
RUS,1973
RUS,1974
RUS,1975
RUS,1976
RUS,1977
RUS,1978
RUS,1979
RUS,1980
RUS,1981
RUS,1982
RUS,1983
RUS,1984
RUS,1985
RUS,1986
RUS,1987
RUS,1988
RUS,1989
RUS,1990
RUS,1991
RUS,1992
RUS,1993
RUS,1994
RUS,1995
RUS,1996
RUS,1997
RUS,1999
RUS,2000
RUS,2001
RUS,2002
RUS,2003
RUS,2004
RUS,2005
RUS,2006
RUS,2007
RUS,2008
RUS,2009
RUS,2010
RUS,2011
RUS,2012
RUS,2013
RUS,2014
RUS,2015
RUS,2016
RUS,2017
RUS,2018
RUS,2019
RWA,1959
RWA,1960
RWA,1961
RWA,1962
RWA,1963
RWA,1964
RWA,1965
RWA,1966
RWA,1967
RWA,1990
RWA,1991
RWA,1992
RWA,1993
RWA,1994
RWA,1996
RWA,1997
RWA,1998
RWA,1999
RWA,2000
RWA,2001
RWA,2002
RWA,2009
SAU,1865
SAU,1866
SAU,1867
SAU,1868
SAU,1869
SAU,1870
SAU,1871
SAU,1872
SAU,1873
SAU,1874
SAU,1875
SAU,1883
SAU,1891
SAU,1902
SAU,1903
SAU,1904
SAU,1905
SAU,1906
SAU,1907
SAU,1910
SAU,1913
SAU,1915
SAU,1918
SAU,1919
SAU,1920
SAU,1921
SAU,1922
SAU,1923
SAU,1924
SAU,1925
SAU,1927
SAU,1928
SAU,1929
SAU,1930
SAU,1931
SAU,1932
SAU,1933
SAU,1934
SAU,1945
SAU,1946
SAU,1947
SAU,1948
SAU,1949
SAU,1950
SAU,1951
SAU,1952
SAU,1953
SAU,1954
SAU,1955
SAU,1956
SAU,1957
SAU,1958
SAU,1959
SAU,1962
SAU,1963
SAU,1964
SAU,1965
SAU,1969
SAU,1973
SAU,1976
SAU,1977
SAU,1978
SAU,1979
SAU,1990
SAU,1991
SAU,1992
SAU,1993
SAU,1994
SAU,1995
SAU,1996
SAU,1997
SAU,1998
SAU,1999
SAU,2000
SAU,2001
SAU,2002
SAU,2003
SAU,2009
SAU,2010
SAU,2011
SAU,2012
SAU,2013
SAU,2014
SAU,2015
SAU,2016
SAU,2017
SAU,2018
SAU,2019
SDN,1881
SDN,1882
SDN,1883
SDN,1884
SDN,1885
SDN,1886
SDN,1887
SDN,1888
SDN,1889
SDN,1890
SDN,1891
SDN,1892
SDN,1893
SDN,1894
SDN,1895
SDN,1896
SDN,1897
SDN,1898
SDN,1899
SDN,1955
SDN,1956
SDN,1957
SDN,1958
SDN,1959
SDN,1960
SDN,1961
SDN,1962
SDN,1963
SDN,1964
SDN,1965
SDN,1966
SDN,1967
SDN,1968
SDN,1969
SDN,1970
SDN,1971
SDN,1972
SDN,1976
SDN,1977
SDN,1978
SDN,1979
SDN,1982
SDN,1983
SDN,1984
SDN,1985
SDN,1986
SDN,1987
SDN,1988
SDN,1989
SDN,1990
SDN,1991
SDN,1992
SDN,1993
SDN,1994
SDN,1995
SDN,1996
SDN,1997
SDN,1998
SDN,1999
SDN,2000
SDN,2001
SDN,2002
SDN,2003
SDN,2004
SDN,2005
SDN,2006
SDN,2007
SDN,2008
SDN,2009
SDN,2010
SDN,2011
SDN,2012
SDN,2013
SDN,2014
SDN,2015
SDN,2016
SDN,2017
SDN,2018
SDN,2019
SEN,1982
SEN,1983
SEN,1984
SEN,1985
SEN,1986
SEN,1987
SEN,1988
SEN,1989
SEN,1990
SEN,1991
SEN,1992
SEN,1993
SEN,1994
SEN,1995
SEN,1996
SEN,1997
SEN,1998
SEN,1999
SEN,2000
SEN,2001
SEN,2002
SEN,2003
SEN,2004
SEN,2005
SEN,2006
SEN,2007
SEN,2008
SEN,2009
SEN,2010
SEN,2011
SEN,2012
SEN,2013
SEN,2014
SEN,2015
SEN,2016
SEN,2017
SEN,2018
SEN,2019
SLV,1856
SLV,1857
SLV,1941
SLV,1942
SLV,1943
SLV,1944
SLV,1945
SLV,1965
SLV,1966
SLV,1969
SLV,1979
SLV,1980
SLV,1981
SLV,1982
SLV,1983
SLV,1984
SLV,1985
SLV,1986
SLV,1987
SLV,1988
SLV,1989
SLV,1990
SLV,1991
SLV,1992
SLV,2001
SLV,2002
SLV,2003
SLV,2004
SLV,2005
SLV,2006
SLV,2007
SLV,2008
SLV,2009
SLV,2010
SLV,2011
SLV,2012
SLV,2013
SLV,2014
SOM,1884
SOM,1885
SOM,1886
SOM,1887
SOM,1888
SOM,1889
SOM,1890
SOM,1891
SOM,1892
SOM,1893
SOM,1894
SOM,1895
SOM,1896
SOM,1897
SOM,1898
SOM,1899
SOM,1900
SOM,1901
SOM,1902
SOM,1903
SOM,1904
SOM,1905
SOM,1906
SOM,1907
SOM,1908
SOM,1909
SOM,1910
SOM,1911
SOM,1912
SOM,1913
SOM,1914
SOM,1915
SOM,1916
SOM,1917
SOM,1918
SOM,1919
SOM,1920
SOM,1921
SOM,1922
SOM,1923
SOM,1924
SOM,1925
SOM,1926
SOM,1927
SOM,1928
SOM,1929
SOM,1930
SOM,1931
SOM,1932
SOM,1933
SOM,1934
SOM,1935
SOM,1936
SOM,1937
SOM,1938
SOM,1939
SOM,1940
SOM,1963
SOM,1964
SOM,1965
SOM,1966
SOM,1967
SOM,1977
SOM,1978
SOM,1982
SOM,2009
SOM,2010
SOM,2011
SOM,2012
SOM,2013
SOM,2014
SOM,2015
SOM,2016
SOM,2017
SOM,2018
SOM,2019
SRB,1875
SRB,1876
SRB,1877
SRB,1878
SRB,1883
SRB,1885
SRB,1912
SRB,1913
SRB,1914
SRB,1915
SRB,1916
SRB,1917
SRB,1918
SRB,1919
SRB,1920
SRB,1941
SRB,1942
SRB,1943
SRB,1944
SRB,1945
SRB,1991
SRB,1992
SRB,1993
SRB,1994
SRB,1995
SRB,1998
SRB,1999
SRB,2000
SRB,2001
SSD,1955
SSD,1956
SSD,1957
SSD,1958
SSD,1959
SSD,1960
SSD,1961
SSD,1962
SSD,1963
SSD,1964
SSD,1965
SSD,1966
SSD,1967
SSD,1968
SSD,1969
SSD,1970
SSD,1971
SSD,1972
SSD,1983
SSD,1984
SSD,1985
SSD,1986
SSD,1987
SSD,1988
SSD,1989
SSD,1990
SSD,1991
SSD,1992
SSD,1993
SSD,1994
SSD,1995
SSD,1996
SSD,1997
SSD,1998
SSD,1999
SSD,2000
SSD,2001
SSD,2002
SSD,2003
SSD,2004
SSD,2005
SSD,2012
SSD,2013
SSD,2014
SSD,2015
SSD,2016
SSD,2017
SSD,2018
SSD,2019
SUR,1980
SUR,1986
SUR,1987
SUR,1988
SUR,1989
SUR,1990
SUR,1991
SUR,1992
SWE,1961
SWE,1962
SWE,1963
SWE,1964
SWE,1992
SWE,1993
SWE,1994
SWE,1995
SWE,2001
SWE,2002
SWE,2003
SWE,2004
SWE,2005
SWE,2006
SWE,2007
SWE,2008
SWE,2009
SWE,2010
SWE,2011
SWE,2012
SWE,2013
SWE,2014
SWE,2015
SWE,2016
SWE,2017
SWE,2018
SWE,2019
SYR,1920
SYR,1925
SYR,1926
SYR,1927
SYR,1945
SYR,1948
SYR,1949
SYR,1963
SYR,1964
SYR,1965
SYR,1966
SYR,1967
SYR,1968
SYR,1969
SYR,1970
SYR,1973
SYR,1976
SYR,1977
SYR,1978
SYR,1979
SYR,1980
SYR,1981
SYR,1982
SYR,1983
SYR,1984
SYR,1985
SYR,1986
SYR,1987
SYR,1988
SYR,1989
SYR,1990
SYR,1991
SYR,2011
SYR,2012
SYR,2013
SYR,2014
SYR,2015
SYR,2016
SYR,2017
SYR,2018
SYR,2019
THA,1850
THA,1851
THA,1852
THA,1853
THA,1854
THA,1855
THA,1865
THA,1866
THA,1867
THA,1868
THA,1869
THA,1870
THA,1871
THA,1872
THA,1873
THA,1874
THA,1875
THA,1876
THA,1877
THA,1878
THA,1879
THA,1880
THA,1881
THA,1882
THA,1883
THA,1884
THA,1885
THA,1886
THA,1887
THA,1888
THA,1889
THA,1890
THA,1893
THA,1917
THA,1918
THA,1933
THA,1940
THA,1941
THA,1942
THA,1943
THA,1944
THA,1945
THA,1948
THA,1949
THA,1950
THA,1951
THA,1952
THA,1953
THA,1954
THA,1955
THA,1956
THA,1957
THA,1958
THA,1959
THA,1960
THA,1961
THA,1962
THA,1963
THA,1964
THA,1965
THA,1966
THA,1967
THA,1968
THA,1969
THA,1970
THA,1971
THA,1972
THA,1973
THA,1974
THA,1975
THA,1976
THA,1977
THA,1978
THA,1979
THA,1980
THA,1981
THA,1982
THA,1983
THA,1984
THA,1985
THA,1986
THA,1987
THA,1988
THA,1989
THA,1990
THA,1991
THA,1999
THA,2000
THA,2002
THA,2003
THA,2004
THA,2005
THA,2006
THA,2007
THA,2008
THA,2009
THA,2010
THA,2011
THA,2012
THA,2013
THA,2014
THA,2015
THA,2016
THA,2017
THA,2018
THA,2019
TJK,1992
TJK,1993
TJK,1994
TJK,1995
TJK,1996
TJK,1997
TJK,2010
TJK,2011
TJK,2012
TON,1855
TON,1942
TON,1943
TON,1944
TON,1945
TON,2003
TON,2004
TON,2005
TON,2006
TON,2007
TON,2008
TON,2009
TON,2010
TON,2011
TTO,1884
TTO,1934
TTO,1935
TTO,1936
TTO,1937
TTO,1938
TTO,1939
TTO,1970
TTO,1990
TUN,1881
TUN,1961
TUN,1973
TUN,2011
TUN,2012
TUN,2013
TUN,2014
TUN,2015
TUN,2016
TUN,2017
TUN,2018
TUN,2019
TUR,1919
TUR,1920
TUR,1921
TUR,1922
TUR,1923
TUR,1925
TUR,1927
TUR,1928
TUR,1929
TUR,1930
TUR,1937
TUR,1938
TUR,1950
TUR,1951
TUR,1952
TUR,1953
TUR,1963
TUR,1964
TUR,1976
TUR,1977
TUR,1978
TUR,1979
TUR,1980
TUR,1981
TUR,1982
TUR,1983
TUR,1984
TUR,1985
TUR,1986
TUR,1987
TUR,1988
TUR,1989
TUR,1990
TUR,1991
TUR,1992
TUR,1993
TUR,1994
TUR,1995
TUR,1996
TUR,1997
TUR,1998
TUR,1999
TUR,2000
TUR,2001
TUR,2002
TUR,2003
TUR,2004
TUR,2005
TUR,2006
TUR,2007
TUR,2008
TUR,2009
TUR,2010
TUR,2011
TUR,2012
TUR,2013
TUR,2014
TUR,2015
TUR,2016
TUR,2017
TUR,2018
TUR,2019
TWN,1954
TWN,1955
TWN,1958
TWN,1965
TWN,1966
TWN,1967
TWN,1968
TWN,1969
TWN,1970
TWN,1971
TWN,1972
TWN,1973
TWN,1974
TWN,1975
TWN,1976
TWN,1977
TWN,1978
TWN,1979
TWN,1980
TWN,1981
TWN,1982
TWN,1983
TWN,1995
TWN,1996
TZA,1977
TZA,1978
TZA,1979
TZA,2008
TZA,2013
TZA,2015
TZA,2016
TZA,2017
TZA,2018
TZA,2019
UGA,1962
UGA,1963
UGA,1964
UGA,1965
UGA,1966
UGA,1967
UGA,1968
UGA,1969
UGA,1970
UGA,1971
UGA,1972
UGA,1973
UGA,1974
UGA,1975
UGA,1976
UGA,1977
UGA,1978
UGA,1979
UGA,1980
UGA,1981
UGA,1982
UGA,1983
UGA,1984
UGA,1985
UGA,1986
UGA,1987
UGA,1988
UGA,1989
UGA,1990
UGA,1991
UGA,1992
UGA,1993
UGA,1994
UGA,1995
UGA,1996
UGA,1997
UGA,1998
UGA,1999
UGA,2000
UGA,2001
UGA,2002
UGA,2003
UGA,2004
UGA,2005
UGA,2006
UGA,2007
UGA,2008
UGA,2009
UGA,2010
UGA,2011
UGA,2012
UGA,2013
UGA,2014
UGA,2015
UGA,2016
UGA,2017
UGA,2018
UGA,2019
UKR,1917
UKR,1918
UKR,1919
UKR,1920
UKR,1921
UKR,1922
UKR,1923
UKR,1939
UKR,1940
UKR,1941
UKR,1942
UKR,1943
UKR,1944
UKR,1945
UKR,1946
UKR,1947
UKR,1948
UKR,1949
UKR,1950
UKR,2014
UKR,2015
UKR,2016
UKR,2017
UKR,2018
UKR,2019
URY,1850
URY,1851
URY,1852
URY,1864
URY,1865
URY,1866
URY,1867
URY,1868
URY,1869
URY,1870
URY,1871
URY,1872
USA,1900
USA,1901
USA,1902
USA,1903
USA,1904
USA,1905
USA,1906
USA,1907
USA,1908
USA,1909
USA,1910
USA,1911
USA,1912
USA,1913
USA,1914
USA,1915
USA,1916
USA,1917
USA,1918
USA,1919
USA,1920
USA,1921
USA,1922
USA,1923
USA,1924
USA,1925
USA,1926
USA,1927
USA,1928
USA,1929
USA,1930
USA,1931
USA,1932
USA,1933
USA,1934
USA,1939
USA,1940
USA,1941
USA,1942
USA,1943
USA,1944
USA,1945
USA,1950
USA,1951
USA,1952
USA,1953
USA,1954
USA,1955
USA,1956
USA,1957
USA,1958
USA,1959
USA,1960
USA,1961
USA,1962
USA,1963
USA,1964
USA,1965
USA,1966
USA,1967
USA,1968
USA,1969
USA,1970
USA,1971
USA,1972
USA,1973
USA,1974
USA,1975
USA,1976
USA,1977
USA,1978
USA,1979
USA,1980
USA,1981
USA,1982
USA,1983
USA,1984
USA,1986
USA,1987
USA,1988
USA,1989
USA,1990
USA,1991
USA,1992
USA,1993
USA,1994
USA,1995
USA,1996
USA,1997
USA,1998
USA,1999
USA,2000
USA,2001
USA,2002
USA,2003
USA,2004
USA,2005
USA,2006
USA,2007
USA,2008
USA,2009
USA,2010
USA,2011
USA,2012
USA,2013
USA,2014
USA,2015
USA,2016
USA,2017
USA,2018
USA,2019
UZB,1916
UZB,1917
UZB,1918
UZB,1919
UZB,1920
UZB,1921
UZB,1922
UZB,1923
UZB,1924
UZB,1925
UZB,1926
UZB,1927
UZB,1928
UZB,1929
UZB,1930
UZB,1931
UZB,1932
UZB,1933
UZB,1934
UZB,1992
UZB,1993
UZB,1994
UZB,1995
UZB,1996
UZB,1997
UZB,2010
VEN,1859
VEN,1860
VEN,1861
VEN,1862
VEN,1863
VEN,1902
VEN,1903
VEN,1908
VEN,1942
VEN,1943
VEN,1944
VEN,1945
VNM,1858
VNM,1859
VNM,1860
VNM,1861
VNM,1862
VNM,1883
VNM,1884
VNM,1885
VNM,1886
VNM,1887
VNM,1888
VNM,1889
VNM,1890
VNM,1891
VNM,1892
VNM,1893
VNM,1894
VNM,1895
VNM,1896
VNM,1897
VNM,1898
VNM,1899
VNM,1900
VNM,1901
VNM,1902
VNM,1903
VNM,1904
VNM,1905
VNM,1906
VNM,1907
VNM,1908
VNM,1909
VNM,1910
VNM,1911
VNM,1912
VNM,1913
VNM,1916
VNM,1917
VNM,1930
VNM,1931
VNM,1940
VNM,1941
VNM,1945
VNM,1946
VNM,1947
VNM,1948
VNM,1949
